NA,891983519,Requisition,69,Move Order Transfer,N262MX,,M1QE10,,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,4,4,,,4,,,,,,,,03-DEC-2019 22:46:55,General Transfer,D0,,,,,,,,Approved,03-DEC-2019 22:58:06,JESSICAHERNA-V,,.
NA,891983519,Requisition,70,Move Order Transfer,6124MX,,M1QE10,F-003-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,4,4,,,4,,,,,,,,03-DEC-2019 22:46:55,General Transfer,D0,,,,,,,,Approved,03-DEC-2019 22:58:06,JESSICAHERNA-V,,.
NA,891983519,Requisition,71,Move Order Transfer,602784,,M1QE10,F-029-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,6,6,,,6,,,,,,,,03-DEC-2019 22:46:55,General Transfer,D0,,,,,,,,Approved,03-DEC-2019 22:58:06,JESSICAHERNA-V,,.
NA,891983519,Requisition,72,Move Order Transfer,602785,,M1QE10,F-029-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,5,5,,,5,,,,,,,,03-DEC-2019 22:46:55,General Transfer,D0,,,,,,,,Approved,03-DEC-2019 22:58:06,JESSICAHERNA-V,,.
NA,891983519,Requisition,73,Move Order Transfer,N487MX,,M1QE10,FG-005-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,30,30,,,30,,,,,,,,03-DEC-2019 22:46:55,General Transfer,D0,,,,,,,,Approved,03-DEC-2019 22:58:06,JESSICAHERNA-V,,.
NA,891983519,Requisition,74,Move Order Transfer,602787,,M1QE10,,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,5,5,,,5,,,,,,,,03-DEC-2019 22:46:55,General Transfer,D0,,,,,,,,Approved,03-DEC-2019 22:58:06,JESSICAHERNA-V,,.
NA,891983520,Requisition,1,Move Order Transfer,4000MX,,M1QE10,,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,1020,1020,,,1020,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,2,Move Order Transfer,1019MX,,M1QE10,A-001-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,1284,1284,,,1284,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,3,Move Order Transfer,1926MX,,M1QE10,A-004-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,624,624,,,624,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,4,Move Order Transfer,0922MX,,M1QE10,A-007-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,264,264,,,264,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,5,Move Order Transfer,1188MX,,M1QE10,A-013-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,42,42,,,42,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,6,Move Order Transfer,3175MX,,M1QE10,A-019-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,348,348,,,348,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,7,Move Order Transfer,0964MX,,M1QE10,A-021-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,264,264,,,264,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,8,Move Order Transfer,3100MX,,M1QE10,A-023-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,85,85,,,85,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,9,Move Order Transfer,3115MX,,M1QE10,A-024-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,85,85,,,85,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,10,Move Order Transfer,0085MX,,M1QE10,A-025-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,1296,1296,,,1296,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,11,Move Order Transfer,2864MX,,M1QE10,A-028-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,468,468,,,468,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,12,Move Order Transfer,4002MX,,M1QE10,A-031-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,360,360,,,360,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,13,Move Order Transfer,4004MX,,M1QE10,A-037-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,216,216,,,216,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,14,Move Order Transfer,1412MX,,M1QE10,B-005-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,48,48,,,48,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,15,Move Order Transfer,3146MX,,M1QE10,B-007-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,54,54,,,54,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,16,Move Order Transfer,1841MX,,M1QE10,B-008-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,60,60,,,60,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,17,Move Order Transfer,1095MX,,M1QE10,B-010-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,60,60,,,60,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,18,Move Order Transfer,1094MX,,M1QE10,B-011-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,65,65,,,65,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,19,Move Order Transfer,3119MX,,M1QE10,B-012-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,552,552,,,552,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,20,Move Order Transfer,1155MX,,M1QE10,B-020-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,90,90,,,90,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,21,Move Order Transfer,0370MX,,M1QE10,B-022-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,180,180,,,180,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,22,Move Order Transfer,0032MX,,M1QE10,B-023-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,95,95,,,95,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,23,Move Order Transfer,0963MX,,M1QE10,B-024-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,672,672,,,672,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,24,Move Order Transfer,2641MX,,M1QE10,B-026-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,288,288,,,288,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,25,Move Order Transfer,4001MX,,M1QE10,B-028-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,240,240,,,240,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,26,Move Order Transfer,3525MX,,M1QE10,B-030-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,228,228,,,228,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,27,Move Order Transfer,1829MX,,M1QE10,B-032-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,60,60,,,60,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,28,Move Order Transfer,3176MX,,M1QE10,B-036-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,46,46,,,46,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,29,Move Order Transfer,1428MX,,M1QE10,B-038-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,144,144,,,144,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,30,Move Order Transfer,0065MX,,M1QE10,C-001-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,110,110,,,110,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,31,Move Order Transfer,1610MX,,M1QE10,C-003-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,264,264,,,264,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,32,Move Order Transfer,0884MX,,M1QE10,C-005-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,168,168,,,168,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,33,Move Order Transfer,2644MX,,M1QE10,C-008-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,60,60,,,60,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,34,Move Order Transfer,2792MX,,M1QE10,C-011-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,24,24,,,24,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,35,Move Order Transfer,3123MX,,M1QE10,C-013-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,95,95,,,95,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,36,Move Order Transfer,0366MX,,M1QE10,C-018-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,96,96,,,96,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,37,Move Order Transfer,0565MX,,M1QE10,C-020-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,100,100,,,100,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,38,Move Order Transfer,0364MX,,M1QE10,C-022-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,96,96,,,96,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,39,Move Order Transfer,2648MX,,M1QE10,C-024-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,180,180,,,180,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,40,Move Order Transfer,4007MX,,M1QE10,C-026-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,192,192,,,192,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,41,Move Order Transfer,2374MX,,M1QE10,C-032-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,24,24,,,24,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,42,Move Order Transfer,2555MX,,M1QE10,C-034-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,264,264,,,264,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,43,Move Order Transfer,4008MX,,M1QE10,C-036-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,144,144,,,144,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,44,Move Order Transfer,0039MX,,M1QE10,C-038-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,40,40,,,40,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,45,Move Order Transfer,0077MX,,M1QE10,C-039-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,26,26,,,26,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,46,Move Order Transfer,0773MX,,M1QE10,D-001-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,6,6,,,6,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,47,Move Order Transfer,0772MX,,M1QE10,D-006-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,20,20,,,20,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,48,Move Order Transfer,0766MX,,M1QE10,D-009-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,6,6,,,6,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,49,Move Order Transfer,2631MX,,M1QE10,D-011-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,576,576,,,576,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,50,Move Order Transfer,0940MX,,M1QE10,D-021-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,396,396,,,396,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,51,Move Order Transfer,0774MX,,M1QE10,D-025-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,5,5,,,5,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,52,Move Order Transfer,1473MX,,M1QE10,D-026-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,16,16,,,16,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,53,Move Order Transfer,0831MX,,M1QE10,D-030-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,132,132,,,132,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,54,Move Order Transfer,0768MX,,M1QE10,D-033-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,2,2,,,2,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,55,Move Order Transfer,0771MX,,M1QE10,D-034-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,5,5,,,5,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,56,Move Order Transfer,1061MX,,M1QE10,E-002-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,48,48,,,48,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,57,Move Order Transfer,0767MX,,M1QE10,E-003-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,8,8,,,8,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,58,Move Order Transfer,0899MX,,M1QE10,E-006-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,8,8,,,8,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,59,Move Order Transfer,044KMX,,M1QE10,E-007-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,72,72,,,72,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,60,Move Order Transfer,2364MX,,M1QE10,E-018-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,20,20,,,20,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,61,Move Order Transfer,0413MX,,M1QE10,E-019-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,52,52,,,52,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,62,Move Order Transfer,3189MX,,M1QE10,E-021-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,72,72,,,72,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,63,Move Order Transfer,296A,,M1QE10,C-021-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,120,120,,,120,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,64,Move Order Transfer,335A,,M1QE10,C-030-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,1,1,,,1,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,65,Move Order Transfer,632AMX,,M1QE10,D-002-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,10,10,,,10,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,66,Move Order Transfer,602190,,M1QE10,D-008-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,5,5,,,5,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,68,Move Order Transfer,690095,,M1QE10,D-018-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,90,90,,,90,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,69,Move Order Transfer,298A,,M1QE10,D-032-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,230,230,,,230,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,70,Move Order Transfer,8654MX,,M1QE10,E-004-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,40,40,,,40,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,71,Move Order Transfer,8504MX,,M1QE10,E-009-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,90,90,,,90,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,72,Move Order Transfer,4011MX,,M1QE10,E-020-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,90,90,,,90,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,73,Move Order Transfer,N173MX,,M1QE10,E-034-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,50,50,,,50,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,74,Move Order Transfer,7056MX,,M1QE10,E-038-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,75,75,,,75,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,75,Move Order Transfer,N262MX,,M1QE10,,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,20,20,,,20,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,76,Move Order Transfer,6124MX,,M1QE10,F-003-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,5,5,,,5,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,77,Move Order Transfer,602784,,M1QE10,F-029-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,3,3,,,3,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,78,Move Order Transfer,602797,,M1QE10,F-038-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,30,30,,,30,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,79,Move Order Transfer,7068MX,,M1QE10,FG-003-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,1,1,,,1,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,80,Move Order Transfer,N487MX,,M1QE10,FG-005-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,350,350,,,350,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,81,Move Order Transfer,6495MX,,M1QE10,FG-008-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,54,54,,,54,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,82,Move Order Transfer,602760,,M1QE10,FG-009-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,22,22,,,22,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,83,Move Order Transfer,602762,,M1QE10,FG-009-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,20,20,,,20,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,84,Move Order Transfer,602764,,M1QE10,FG-009-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,8,8,,,8,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,85,Move Order Transfer,602772,,M1QE10,FG-009-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,16,16,,,16,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,86,Move Order Transfer,9947MX,,M1QE10,FG-012-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,440,440,,,440,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,87,Move Order Transfer,600017,,M1QE10,FG-012-01,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,440,440,,,440,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
NA,891983520,Requisition,88,Move Order Transfer,690021,,M1QE10,,M1QE10,SURTIDO RESUPPLY,,,,,,,EA,25,25,,,25,,,,,,,,03-DEC-2019 22:59:14,General Transfer,QQ,,,,,,,,Approved,03-DEC-2019 23:21:52,JESSICAHERNA-V,,.
